e283332809.823792
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o
x/Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncoding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncoding.m283332809#283332809#0(0"0(0#0#69"/Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncoding.m4300885448#2157"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncoding.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416468.944996
e283416468.987571
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m283416468#283416468#0(0"0(0#0#83"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m4300885448#2279"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o /Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncodingTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332809.823887
e283332809.880066
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o
x/Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncodingTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncodingTest.m283332809#283332809#0(0"0(0#0#73"/Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncodingTest.m4300885448#2165"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/NSString+URLEncodingTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncodingTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283333530.681622
e283333530.738285
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncodingTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncodingTest.m283333530#283333530#0(0"0(0#0#87"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncodingTest.m4300885448#2179"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncodingTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncodingTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o /Users/cybercom/Documents/OauthExample/Classes/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332809.880169
e283332809.935945
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o
x/Users/cybercom/Documents/OauthExample/Classes/NSURL+Base.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/cybercom/Documents/OauthExample/Classes/NSURL+Base.m283332809#283332809#0(0"0(0#0#59"/Users/cybercom/Documents/OauthExample/Classes/NSURL+Base.m4300885448#2137"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/NSURL+Base.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416468.987664
e283416469.053599
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m283416468#283416469#0(0"0(0#0#73"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m4300885448#2259"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o /Users/cybercom/Documents/OauthExample/Classes/NSURL+BaseTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332809.903217
e283332809.983812
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o
x/Users/cybercom/Documents/OauthExample/Classes/NSURL+BaseTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/cybercom/Documents/OauthExample/Classes/NSURL+BaseTest.m283332809#283332809#0(0"0(0#0#63"/Users/cybercom/Documents/OauthExample/Classes/NSURL+BaseTest.m4300885448#2145"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/NSURL+BaseTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+BaseTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283333530.738381
e283333530.810509
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o
x/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+BaseTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+BaseTest.m283333530#283333530#0(0"0(0#0#77"/Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+BaseTest.m4300885448#2159"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+BaseTest.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+BaseTest.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283332809.936037
e283332810.033998
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o
x/Users/cybercom/Documents/OauthExample/Classes/OAAsynchronousDataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/cybercom/Documents/OauthExample/Classes/OAAsynchronousDataFetcher.m283332809#283332810#0(0"0(0#0#74"/Users/cybercom/Documents/OauthExample/Classes/OAAsynchronousDataFetcher.m4300885448#2167"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-gxudxhsfllxbpdfwfqmfdfcccbmi/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/Classes/OAAsynchronousDataFetcher.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416469.012714
e283416469.076200
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o
